第1种方案：
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第9种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第10种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第11种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第12种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第13种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第14种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第15种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第16种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第17种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第18种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第19种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第20种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第21种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第22种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第23种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第24种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第25种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第26种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第27种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第28种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第29种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第30种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第31种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第32种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第33种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第34种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第35种方案：
4,3,0,0,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第36种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第37种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第38种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第39种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第40种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第41种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第42种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第43种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第44种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第45种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第46种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第47种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第48种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第49种方案：
4,3,0,0,1
3,2,1,1,-1
4,2,0,1,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
